Date,Main1,Main2,Main3,Main4,Main5,Euro1,Euro2,Jackpot,Winners
30/10/2020,11,19,24,33,39,1,4,22074456,0
06/11/2020,5,12,26,47,50,2,3,33604381,0
13/11/2020,5,17,21,37,38,1,4,46809703,0
20/11/2020,18,20,34,49,50,7,8,61083832,1
27/11/2020,1,2,22,25,30,5,10,11237997,1
04/12/2020,1,27,37,40,41,7,10,10132505,0
11/12/2020,4,13,15,41,49,1,9,20736357,0
18/12/2020,4,17,27,28,50,5,8,32151292,0
25/12/2020,7,10,19,26,42,1,9,44071230,0
01/01/2021,17,36,38,43,46,4,6,57789435,0
08/01/2021,8,22,25,38,50,8,9,74024967,0
15/01/2021,10,19,32,36,46,4,6,88618590,1
22/01/2021,38,40,41,46,48,2,6,13778439,1
29/01/2021,16,30,33,36,43,4,8,11125844,1
05/02/2021,2,3,16,33,46,2,10,11023762,1
12/02/2021,15,18,24,27,44,2,7,10000000,0
19/02/2021,27,35,36,38,41,5,7,21000000,0
26/02/2021,3,13,24,29,32,1,7,34000000,0
05/03/2021,9,23,34,40,42,1,4,47000000,0
12/03/2021,6,11,18,26,34,5,8,63605427,1
19/03/2021,3,11,19,34,37,8,9,10000000,0
26/03/2021,7,38,41,44,50,1,8,23000000,0
02/04/2021,1,3,4,36,43,2,3,35000000,0
09/04/2021,11,18,23,29,32,3,7,49162256,1
16/04/2021,12,19,20,28,31,6,9,11415516,0
23/04/2021,3,6,11,14,49,1,5,22000000,0
30/04/2021,23,27,34,40,43,5,7,34000000,0
07/05/2021,3,7,19,27,29,7,10,47000000,0
14/05/2021,1,15,29,42,50,3,6,62000000,0
21/05/2021,2,12,15,33,39,4,9,80380823,0
28/05/2021,15,26,35,37,43,3,8,90000000,1
04/06/2021,13,17,26,49,50,1,7,10000000,0
11/06/2021,8,20,23,48,50,8,9,23000000,0
18/06/2021,11,14,44,46,49,7,10,35000000,0
25/06/2021,4,17,22,30,47,1,8,48195036,1
02/07/2021,4,5,10,25,31,4,6,10000000,0
09/07/2021,8,14,15,20,31,8,9,21000000,0
16/07/2021,9,14,24,37,39,4,9,32000000,0
23/07/2021,13,33,42,48,50,3,9,44000000,0
30/07/2021,5,14,39,43,44,1,6,57000000,0
06/08/2021,16,19,21,29,36,1,7,72000000,0
13/08/2021,4,31,39,43,46,1,4,90000000,2
20/08/2021,8,31,34,36,45,8,10,10000000,0
27/08/2021,19,20,22,25,42,4,6,23000000,0
03/09/2021,5,9,20,44,48,4,10,35000000,0
10/09/2021,2,14,18,23,42,5,10,49327085,1
17/09/2021,14,17,20,27,32,3,7,10000000,0
24/09/2021,12,22,35,38,49,5,10,22170101,1
01/10/2021,20,33,34,37,39,4,8,10000000,0
08/10/2021,20,28,32,38,46,6,8,21000000,0
15/10/2021,2,6,8,21,25,6,9,33234495,1
22/10/2021,15,33,34,38,43,3,7,10754546,1
29/10/2021,11,23,37,38,44,4,8,10202832,1
05/11/2021,6,13,25,31,49,2,7,10151132,2
12/11/2021,4,30,43,44,46,1,3,10000000,0
19/11/2021,6,12,20,21,34,4,5,20000000,0
26/11/2021,7,17,21,37,39,3,5,31000000,0
03/12/2021,2,5,13,15,23,6,8,43000000,0
10/12/2021,8,9,30,34,48,5,8,57000000,0
17/12/2021,6,8,16,44,50,1,10,73720055,1
24/12/2021,3,17,21,35,42,8,9,12664043,1
31/12/2021,7,16,36,42,43,6,8,10000000,0
07/01/2022,8,17,21,23,47,2,6,24000000,0
14/01/2022,9,15,27,41,44,2,4,34000000,0
21/01/2022,2,5,9,29,32,2,4,48000800,2
28/01/2022,5,21,23,29,35,7,9,11134617,1
04/02/2022,12,18,27,33,41,9,10,10000000,0
11/02/2022,5,10,26,37,42,3,10,20000000,0
18/02/2022,5,10,25,29,32,4,7,32000000,0
25/02/2022,4,19,34,41,43,1,5,44000000,0
04/03/2022,1,17,20,36,49,6,9,57000000,0
11/03/2022,5,31,39,46,49,8,9,72000000,0
18/03/2022,1,8,33,38,43,2,6,90000000,2
25/03/2022,11,20,31,35,46,6,10,10000000,0
29/03/2022,10,15,18,24,39,2,11,16617232,0
01/04/2022,7,8,35,37,49,5,8,,1
05/04/2022,9,10,28,38,48,8,12,10000000,0
08/04/2022,2,26,41,45,48,5,12,17077692,0
12/04/2022,19,20,24,36,41,4,5,20065560,0
15/04/2022,2,5,10,20,24,4,7,27011867,0
19/04/2022,3,7,15,17,35,3,4,29863488,0
22/04/2022,2,18,28,42,50,2,11,37478497,0
26/04/2022,10,27,32,41,49,1,9,42778536,0
29/04/2022,5,6,17,18,34,1,11,51623978,0
03/05/2022,6,13,22,24,30,5,10,57447974,0
06/05/2022,5,6,39,49,50,10,12,67043056,0
10/05/2022,3,7,34,43,50,5,10,73797253,0
13/05/2022,7,13,30,43,47,7,11,85388140,0
17/05/2022,2,13,41,45,50,2,3,94469254,0
20/05/2022,4,22,28,32,47,1,2,,1
24/05/2022,25,26,40,45,47,4,5,10000000,0
27/05/2022,8,26,29,41,48,3,5,,1
31/05/2022,14,30,37,39,50,4,12,10000000,0
03/06/2022,4,22,27,39,41,1,9,16892675,0
07/06/2022,5,7,45,48,49,3,8,19991028,0
10/06/2022,3,21,23,28,46,10,12,26966651,0
14/06/2022,11,28,30,35,50,7,8,30433326,0
17/06/2022,1,2,23,43,45,1,9,37590381,0
21/06/2022,6,10,17,29,49,2,5,41743891,0
24/06/2022,13,24,30,35,48,4,5,50400857,0
28/06/2022,2,10,23,29,50,3,10,56360751,0
01/07/2022,4,10,24,34,35,7,8,65784309,0
05/07/2022,7,16,28,36,43,2,11,72759199,0
08/07/2022,6,10,22,30,36,8,10,83696116,0
12/07/2022,3,16,26,30,47,1,2,92524496,0
15/07/2022,9,11,16,19,32,3,5,104000000,0
19/07/2022,20,23,24,37,43,9,10,120000000,0
22/07/2022,1,11,17,19,33,3,7,120000000,1
26/07/2022,1,2,7,24,25,2,5,10000000,0
29/07/2022,14,26,29,46,50,10,11,17076983,0
02/08/2022,6,11,39,40,47,7,8,22136839,0
05/08/2022,10,12,17,31,49,2,8,30672932,0
09/08/2022,23,26,36,40,44,5,10,36733367,0
12/08/2022,14,32,34,38,46,2,5,45691515,1
16/08/2022,4,17,32,34,49,4,9,10000000,0
19/08/2022,4,13,32,39,41,6,8,16818418,1
23/08/2022,2,9,18,21,39,4,10,10000000,0
26/08/2022,2,6,18,29,37,10,12,16617384,0
30/08/2022,18,27,41,45,49,7,9,20059641,1
02/09/2022,2,5,11,22,24,7,12,10000000,0
06/09/2022,6,10,11,20,38,3,9,13320757,0
09/09/2022,9,18,26,41,43,4,9,20058412,1
13/09/2022,20,22,26,34,40,8,12,10000000,0
16/09/2022,16,25,27,41,45,3,9,16512323,0
20/09/2022,2,13,22,36,40,3,5,19925110,0
23/09/2022,20,30,38,39,44,2,12,26773173,0
27/09/2022,15,23,26,31,44,1,8,30557239,0
30/09/2022,8,12,15,17,46,1,8,37969477,0
04/10/2022,17,42,43,48,49,3,7,41966038,0
07/10/2022,16,17,26,30,35,3,9,49824266,0
11/10/2022,7,35,36,39,47,3,8,54479418,0
14/10/2022,3,5,8,10,44,7,12,63747453,0
18/10/2022,13,18,24,34,50,5,6,71395574,0
21/10/2022,2,11,18,47,49,2,7,82890844,0
25/10/2022,17,26,35,37,39,3,4,92493325,0
28/10/2022,4,5,21,30,43,5,11,107896780,0
01/11/2022,18,32,39,42,44,4,7,120000000,0
04/11/2022,7,9,40,48,49,7,8,120000000,0
08/11/2022,15,17,23,35,38,4,9,120000000,1
11/11/2022,11,15,24,28,41,3,12,11266101,0
15/11/2022,1,7,11,33,48,9,12,17532896,0
18/11/2022,13,14,25,28,42,11,12,26100767,0
22/11/2022,11,20,23,37,46,9,11,32381438,0
25/11/2022,4,6,8,42,48,6,11,41313201,0
29/11/2022,9,16,32,37,46,7,12,47000000,0
02/12/2022,6,12,25,48,49,11,12,57000000,0
06/12/2022,8,12,37,44,47,7,10,64000000,0
09/12/2022,6,8,13,21,32,3,6,75871602,1
13/12/2022,3,13,33,36,47,3,11,10000000,0
16/12/2022,9,14,15,20,47,8,12,17000000,0
20/12/2022,6,11,26,43,49,5,8,21208281,1
23/12/2022,9,34,35,42,44,6,11,10000000,0
27/12/2022,28,33,34,37,44,4,11,14000000,0
30/12/2022,3,37,45,47,50,5,10,21000000,0
03/01/2023,28,29,31,37,50,4,5,28000000,0
06/01/2023,14,28,31,47,50,7,12,35000000,0
10/01/2023,9,16,27,41,45,1,4,43000000,0
13/01/2023,7,14,34,41,49,4,9,,0
17/01/2023,6,11,16,35,44,2,6,61109500,0
20/01/2023,1,12,15,31,47,9,10,72251833,0
24/01/2023,9,16,17,27,31,1,9,81399120,0
27/01/2023,4,9,29,34,37,3,12,94900941,0
31/01/2023,20,21,30,41,43,10,11,107469011,1
03/02/2023,1,7,17,44,50,2,10,10000000,0
07/02/2023,10,15,25,37,46,7,12,15973331,0
10/02/2023,3,10,20,36,42,8,10,24516719,0
14/02/2023,1,2,6,14,45,2,7,31117226,0
17/02/2023,5,12,15,21,39,3,4,40254188,1
21/02/2023,13,20,34,38,43,3,6,10000000,1
24/02/2023,1,5,12,18,20,6,7,10000000,0
28/02/2023,6,20,27,38,49,3,9,13995949,0
03/03/2023,1,18,37,46,48,3,7,21284344,0
07/03/2023,4,11,12,16,42,3,5,25663113,0
10/03/2023,6,17,22,39,46,5,12,33320787,0
14/03/2023,9,16,32,34,48,2,6,39151659,0
17/03/2023,5,18,21,29,45,1,6,48436862,0
21/03/2023,8,13,16,44,47,6,8,55607620,0
24/03/2023,6,21,23,26,43,3,9,65670058,0
28/03/2023,6,12,36,37,44,1,11,73860868,1
31/03/2023,10,11,31,37,44,5,12,10000000,1
04/04/2023,1,15,19,24,33,7,8,10000000,0
07/04/2023,16,28,32,36,48,5,10,16589751,0
11/04/2023,5,19,33,37,42,7,9,20452418,0
14/04/2023,7,11,20,21,29,6,11,27637351,0
18/04/2023,16,28,31,35,42,2,10,32102041,0
21/04/2023,5,13,16,41,45,3,6,39993792,0
25/04/2023,12,21,24,28,40,1,3,46857546,1
28/04/2023,4,8,9,30,35,6,7,10000000,0
02/05/2023,11,12,13,23,26,11,12,13654127,1
05/05/2023,17,18,30,33,35,6,8,10000000,0
09/05/2023,6,11,29,34,39,2,3,13804546,0
12/05/2023,10,27,30,32,34,5,8,20618604,0
16/05/2023,28,30,31,45,46,4,8,25929096,0
19/05/2023,1,5,8,20,35,3,12,34130081,0
23/05/2023,1,2,11,14,36,2,3,40535664,0
26/05/2023,1,3,29,45,47,5,8,49416549,0
30/05/2023,2,8,16,21,39,4,5,56202916,0
02/06/2023,8,9,11,13,50,6,11,66193303,0
06/06/2023,5,7,21,22,29,3,10,74785299,0
09/06/2023,8,13,24,35,46,6,8,86895252,0
13/06/2023,11,29,32,46,47,5,7,98367631,0
16/06/2023,5,19,33,36,42,7,12,115613508,0
20/06/2023,9,18,30,34,48,1,7,120000000,0
23/06/2023,2,3,18,23,39,6,8,120000000,1
27/06/2023,7,10,13,34,47,5,9,10000000,0
30/06/2023,3,14,23,41,43,2,6,17450442,0
04/07/2023,19,21,23,36,39,5,12,24034589,0
07/07/2023,9,18,20,40,41,3,9,32913421,0
11/07/2023,11,15,17,24,46,2,11,39897614,0
14/07/2023,2,4,12,31,50,6,8,49426501,0
18/07/2023,14,16,24,40,43,1,5,57246319,0
21/07/2023,7,16,22,38,41,5,9,67831403,0
25/07/2023,3,9,11,20,39,2,3,76739688,0
28/07/2023,10,16,34,36,49,3,7,88976668,0
01/08/2023,2,9,38,40,44,5,11,100544936,0
04/08/2023,3,17,19,32,38,6,7,117242386,1
08/08/2023,6,12,25,31,37,6,9,10000000,1
11/08/2023,1,35,36,38,39,3,10,10000000,0
15/08/2023,12,21,23,26,41,5,6,14292378,1
18/08/2023,2,16,22,28,46,4,8,10000000,1
22/08/2023,8,40,41,46,47,3,11,10000000,0
25/08/2023,2,5,11,27,38,10,12,16831794,0
29/08/2023,14,18,20,39,42,6,9,21314943,0
01/09/2023,1,13,16,23,27,10,11,28808937,0
05/09/2023,9,11,13,15,25,4,9,33830108,0
08/09/2023,21,29,31,46,49,5,6,41750348,0
12/09/2023,5,13,43,45,50,1,10,48023244,0
15/09/2023,3,8,10,31,36,2,3,57857065,0
19/09/2023,8,18,26,38,39,4,12,65950427,1
22/09/2023,14,24,31,44,45,7,11,10000000,0
26/09/2023,23,24,38,42,44,1,10,14098267,0
29/09/2023,14,24,29,45,48,3,9,22016063,0
03/10/2023,13,28,29,31,47,8,9,28266304,0
06/10/2023,17,18,40,43,50,9,11,36909007,0
10/10/2023,7,8,12,21,43,4,11,43876027,0
13/10/2023,16,23,30,37,41,2,9,54233218,1
17/10/2023,6,8,42,49,50,3,5,10000000,0
20/10/2023,11,16,22,34,46,2,5,16706605,0
24/10/2023,5,14,35,40,47,1,3,20998765,0
27/10/2023,6,13,15,20,40,2,8,28482618,0
31/10/2023,6,15,21,34,48,1,5,35268799,1
03/11/2023,6,21,23,31,39,1,5,10000000,0
07/11/2023,26,36,43,47,49,4,7,14176090,0
10/11/2023,1,17,22,29,31,5,6,21592183,0
14/11/2023,9,30,34,38,48,2,3,27938979,0
17/11/2023,4,14,15,20,28,7,9,36524877,1
21/11/2023,9,20,21,22,38,3,12,10000000,0
24/11/2023,16,27,33,34,39,2,7,16466572,0
28/11/2023,11,12,13,23,36,3,8,20655251,0
01/12/2023,23,32,38,45,49,1,9,27789368,0
05/12/2023,6,11,16,26,49,2,9,33822199,0
08/12/2023,2,8,28,32,37,3,6,42695469,0
12/12/2023,2,8,20,34,40,9,12,49958822,0
15/12/2023,7,15,17,18,39,1,10,59776213,0
19/12/2023,4,6,17,31,45,6,12,68066664,0
22/12/2023,4,6,12,31,38,2,12,80018540,0
26/12/2023,4,13,16,22,27,1,10,88907485,0
29/12/2023,2,21,34,40,48,2,6,103935384,0
02/01/2024,19,26,36,48,49,10,11,117827774,0
05/01/2024,11,30,32,45,47,3,10,120000000,0
09/01/2024,9,12,26,41,47,7,10,120000000,0
12/01/2024,3,31,34,43,45,6,9,120000000,0
16/01/2024,6,19,32,39,42,4,9,120000000,1
19/01/2024,10,12,18,33,47,7,10,11329064,0
23/01/2024,9,18,20,32,39,5,8,18245012,0
26/01/2024,18,23,35,37,41,6,7,27093852,0
30/01/2024,10,12,15,46,48,9,11,34333475,0
02/02/2024,13,17,21,30,39,8,11,44252034,0
06/02/2024,16,19,20,26,44,1,4,52501136,0
09/02/2024,4,10,11,20,22,7,10,,1
13/02/2024,7,20,22,45,48,10,12,10000000,0
16/02/2024,7,11,17,18,34,3,5,17197313,0
20/02/2024,1,3,11,15,30,4,10,22104326,0
23/02/2024,10,19,22,37,41,2,6,,2
27/02/2024,15,17,30,38,49,1,11,10000000,0
01/03/2024,13,26,30,34,41,3,7,17279932,0
05/03/2024,2,20,30,31,40,8,12,22163886,0
08/03/2024,2,11,17,23,49,4,12,,1
12/03/2024,2,8,11,16,20,4,10,10000000,0
15/03/2024,16,20,25,30,49,3,10,17160932,0
19/03/2024,1,20,28,32,49,3,10,21997025,0
22/03/2024,5,17,36,37,50,3,7,30107554,0
26/03/2024,12,15,17,30,32,1,6,37410337,0
29/03/2024,7,11,30,31,39,5,10,47038509,0
02/04/2024,14,17,29,32,45,1,2,54772788,0
05/04/2024,5,8,16,30,37,1,10,65558218,0
09/04/2024,1,7,21,27,43,1,3,75201361,0
12/04/2024,1,34,39,47,49,1,12,88451343,0
16/04/2024,35,36,37,41,48,1,12,101382346,0
19/04/2024,8,14,21,34,36,1,2,119419362,0
23/04/2024,2,3,6,15,35,1,3,120000000,2
26/04/2024,3,18,23,29,47,5,12,11355316,0
30/04/2024,4,20,33,37,45,8,9,18701053,0
03/05/2024,9,17,36,40,45,5,7,27587198,0
07/05/2024,3,11,32,33,35,3,11,35125655,0
10/05/2024,28,31,39,45,49,8,11,44807203,0
14/05/2024,19,22,23,24,27,1,6,53290436,0
17/05/2024,1,2,29,36,48,1,11,64411199,0
21/05/2024,7,23,31,33,38,10,11,73958965,0
24/05/2024,2,3,4,21,45,6,12,86687026,0
28/05/2024,13,26,27,35,46,3,4,98956016,0
31/05/2024,4,23,34,39,45,6,7,115731907,0
04/06/2024,1,3,24,43,49,2,4,,1
07/06/2024,8,15,29,37,45,5,10,11127482,0
11/06/2024,4,12,16,29,31,1,9,18305731,0
14/06/2024,10,21,27,42,46,2,6,27478790,0
18/06/2024,4,10,23,24,45,7,8,35127810,0
21/06/2024,2,22,24,30,40,5,6,44882239,0
25/06/2024,8,14,25,31,45,3,12,53156173,0
28/06/2024,1,8,30,43,45,10,12,63944126,0
02/07/2024,10,29,30,32,40,6,12,73733398,0
05/07/2024,4,11,16,25,32,1,11,86351675,0
09/07/2024,5,14,25,26,44,8,10,,1
12/07/2024,2,14,30,32,34,3,4,10000000,0
16/07/2024,8,22,27,36,43,5,8,16615364,0
19/07/2024,13,18,22,26,32,10,11,25440004,0
23/07/2024,9,13,21,24,38,6,12,33005312,0
26/07/2024,7,11,22,26,46,5,11,,2
30/07/2024,2,16,30,31,49,2,5,10000000,0
02/08/2024,14,20,26,30,31,1,2,17318623,0
06/08/2024,4,9,22,32,35,9,10,22581451,0
09/08/2024,15,18,25,29,35,1,5,31669941,0
13/08/2024,6,9,33,34,50,1,7,39456139,0
16/08/2024,4,11,16,46,50,1,3,49311057,0
20/08/2024,25,28,29,31,33,6,12,57820152,0
23/08/2024,13,21,22,26,48,2,7,68811629,0
27/08/2024,15,24,29,33,39,2,9,78665922,0
30/08/2024,8,11,25,31,48,11,12,,1
03/09/2024,5,17,23,36,37,5,9,,1
06/09/2024,7,11,27,42,45,3,10,10000000,0
10/09/2024,7,10,31,41,46,1,5,15133921,0
13/09/2024,2,3,17,40,44,4,8,23332302,0
17/09/2024,1,3,13,24,44,11,12,30684740,0
20/09/2024,9,17,19,26,39,4,10,40400014,0
24/09/2024,3,13,34,41,43,1,5,48585398,0
27/09/2024,6,15,25,29,41,1,3,59265351,0
01/10/2024,17,37,42,45,50,6,7,68719892,0
04/10/2024,4,16,27,34,44,4,7,,1
08/10/2024,13,29,42,44,48,2,8,10000000,0
11/10/2024,8,11,23,44,45,10,12,17311184,0
15/10/2024,9,20,38,44,45,4,12,23266629,0
18/10/2024,2,4,23,30,40,4,10,32626687,0
22/10/2024,4,32,36,38,47,3,9,40515742,0
25/10/2024,2,19,36,42,50,4,9,50748982,0
29/10/2024,3,17,26,30,49,1,10,59411578,0
01/11/2024,13,21,27,28,41,1,3,70565090,0
05/11/2024,22,29,36,38,43,1,6,80716930,0
08/11/2024,6,23,38,42,45,9,12,94833838,0
12/11/2024,2,3,34,38,49,10,11,108933964,0
15/11/2024,27,31,35,46,50,3,10,120000000,0
19/11/2024,4,7,19,26,27,4,5,120000000,0
22/11/2024,6,10,30,34,41,7,10,120000000,0
26/11/2024,20,21,28,32,37,1,5,120000000,0
29/11/2024,10,19,24,25,40,5,9,120000000,0
03/12/2024,7,20,23,24,37,4,10,120000000,0
06/12/2024,8,14,45,47,50,2,12,120000000,2
10/12/2024,17,23,30,41,43,4,11,11022513,0
13/12/2024,1,4,19,35,42,1,3,21312703,1
17/12/2024,11,14,18,35,42,4,11,10000000,0
20/12/2024,1,3,10,32,44,1,8,18066282,0
24/12/2024,9,15,28,36,39,6,7,26010797,0
27/12/2024,1,9,25,27,37,6,8,35782397,0
31/12/2024,2,21,26,34,49,7,12,46546794,0
03/01/2025,1,20,21,27,29,8,10,58084930,0
07/01/2025,1,16,20,23,44,5,9,67780936,0
10/01/2025,17,34,38,42,48,2,11,,1
14/01/2025,10,11,17,20,30,2,6,10000000,0
17/01/2025,7,9,14,18,31,7,8,17796844,0
21/01/2025,3,17,22,28,40,4,9,24907512,0
24/01/2025,2,9,16,46,47,3,9,34729564,0
28/01/2025,2,7,28,43,46,5,12,43123979,0
31/01/2025,1,23,32,42,47,4,11,54037398,0
04/02/2025,10,18,21,41,42,3,9,63757862,0
07/02/2025,15,17,27,33,45,5,9,76271295,0
11/02/2025,3,12,22,28,47,1,12,,1
14/02/2025,12,14,18,45,50,2,10,,1
18/02/2025,1,9,14,19,44,2,3,10000000,0
21/02/2025,18,26,29,35,36,11,12,17651180,0
25/02/2025,28,31,38,42,48,3,10,23626980,0
28/02/2025,3,4,13,20,21,8,12,33497443,0
04/03/2025,4,12,35,37,48,4,10,41967336,0
07/03/2025,7,11,12,32,42,1,4,52692064,0
11/03/2025,15,18,22,23,44,1,11,62263180,0
14/03/2025,6,13,28,37,45,5,10,74702910,0
18/03/2025,1,7,14,47,50,3,7,85924152,0
21/03/2025,8,9,12,14,16,6,12,100973884,0
25/03/2025,3,11,30,35,50,4,5,,1
28/03/2025,2,15,19,34,49,2,6,10624926,0
01/04/2025,12,17,39,41,50,9,12,18099741,0
04/04/2025,19,23,29,37,38,2,8,27475892,0
08/04/2025,17,39,40,41,47,5,8,35551522,0
11/04/2025,2,26,27,28,49,1,10,45874012,0
15/04/2025,8,11,13,33,35,1,10,54956776,0
18/04/2025,7,8,12,29,44,3,12,65993089,0
22/04/2025,10,16,23,29,38,3,5,75467568,0
25/04/2025,13,14,40,43,45,5,8,88373033,0
29/04/2025,17,21,27,30,34,8,11,101070236,0
02/05/2025,3,15,22,33,35,1,7,117791601,0
06/05/2025,1,21,22,46,49,9,10,120000000,0
09/05/2025,1,5,27,36,43,5,9,,1
13/05/2025,14,16,19,33,34,5,12,10092258,0
16/05/2025,6,8,15,27,39,6,12,19422115,0
20/05/2025,8,19,20,21,28,7,10,27384859,0
23/05/2025,11,17,19,33,40,7,12,,1
27/05/2025,6,9,17,25,41,4,10,10000000,0
30/05/2025,4,5,26,29,43,5,9,,1
03/06/2025,6,8,19,26,30,1,12,10000000,0
06/06/2025,7,8,11,23,39,5,11,17631860,0
10/06/2025,1,17,20,28,42,2,12,23052026,0
13/06/2025,1,15,18,27,46,5,9,32253615,0
17/06/2025,10,13,15,33,35,7,12,,1
20/06/2025,6,12,18,37,46,7,9,10000000,0
24/06/2025,20,31,35,40,44,3,4,15524781,0
27/06/2025,4,14,26,29,50,3,12,24609936,0
01/07/2025,1,9,10,12,14,6,8,32586930,0
04/07/2025,14,23,34,41,44,5,10,42717301,0
08/07/2025,21,27,29,34,43,6,10,51633230,0
11/07/2025,6,12,13,43,46,6,11,62975583,0
15/07/2025,13,28,33,37,45,6,11,73389389,0
18/07/2025,10,12,21,25,39,2,4,86649144,0
22/07/2025,5,20,42,46,48,7,8,99499354,0
25/07/2025,7,8,13,29,36,4,8,,2
29/07/2025,20,21,38,43,49,6,11,10000000,0
01/08/2025,4,11,12,20,33,3,5,18580296,0
05/08/2025,1,18,21,22,34,1,6,26538162,0
08/08/2025,7,16,23,41,42,1,4,,1
12/08/2025,11,16,29,37,42,1,11,10000000,0
15/08/2025,5,11,20,33,43,6,12,17414330,0
19/08/2025,3,4,11,33,47,6,9,23844893,0
22/08/2025,3,14,16,22,34,7,10,33532035,0
26/08/2025,8,14,21,26,35,4,8,42031882,0
29/08/2025,3,5,19,23,48,1,5,53014838,0
02/09/2025,1,5,12,38,47,7,8,63073160,0
05/09/2025,6,14,25,29,46,7,11,75725180,0
09/09/2025,14,18,24,27,50,8,9,87565791,0
12/09/2025,7,22,24,33,45,4,12,103940960,0
16/09/2025,8,9,14,37,39,1,9,119913318,0
19/09/2025,9,37,40,41,46,1,12,120000000,0
23/09/2025,7,18,31,32,33,10,11,120000000,1
26/09/2025,12,24,26,35,48,1,2,11397666,0
30/09/2025,8,11,13,24,27,3,7,19243843,0
03/10/2025,1,2,7,21,27,8,12,28695885,0
07/10/2025,10,22,38,42,48,2,9,37125578,0
10/10/2025,4,5,24,31,41,3,12,47824082,0
14/10/2025,8,12,13,49,50,2,4,57315620,0
17/10/2025,18,21,34,35,46,2,3,,1
21/10/2025,6,21,30,40,46,3,4,10000000,0
24/10/2025,12,13,27,42,43,3,4,17757135,0
28/10/2025,3,4,22,45,50,9,12,24784802,0
31/10/2025,5,11,40,41,47,1,5,34712203,0
04/11/2025,3,21,22,33,39,1,9,43358338,0
